movieID,rating_userID,tagID,timestamp
7141,474,2256,1137201569
7153,474,2257,1137181217
7156,474,2258,1138039601
7158,474,2259,1137205933
7160,474,2260,1138039725
7162,474,2261,1138039548
7190,474,2262,1140047502
7212,474,2263,1138039664
7212,474,2264,1138039664
7217,474,2265,1137521621
7218,474,2266,1137179905
7219,474,2267,1138039826
7234,474,2268,1137206103
7256,474,2269,1138039857
7285,474,2270,1138039837
7301,474,2271,1137521429
7301,474,2272,1137521429
7318,474,2273,1138039757
7323,474,2274,1138039614
7361,474,2275,1137205808
7371,474,2276,1137205800
7382,474,2277,1138039629
7382,474,2278,1138039629
7438,474,2279,1137205948
7440,474,2280,1142279175
7451,474,2281,1137205962
7479,474,2282,1138039893
7493,474,2283,1138039850
7572,474,2284,1137181595
7584,474,2285,1138039906
7584,474,2286,1138039906
7614,474,2287,1138040199
7618,474,2288,1137201647
7618,474,2289,1137201648
7619,474,2290,1138040167
7619,474,2291,1138040171
7646,474,2292,1137374860
7649,474,2293,1138039958
7700,474,2294,1137201116
7705,474,2295,1137521641
7705,474,2296,1137521641
7713,474,2297,1138040011
7714,474,2298,1138039998
7728,474,2299,1138040205
7748,474,2300,1137202002
7766,474,2301,1138040268
7789,474,2302,1138039932
7792,474,2303,1137200939
7831,474,2304,1137201638
7832,474,2305,1137201717
7833,474,2306,1137201661
7834,474,2307,1137200666
7835,474,2308,1137201747
7924,474,2309,1137201677
7926,474,2310,1137179753
7932,474,2311,1137271192
7932,474,2312,1137271192
7932,474,2313,1137271192
7932,474,2314,1137271192
7932,474,2315,1137271191
7932,474,2316,1137271192
7934,474,2317,1138040275
7981,474,2318,1138040118
7983,474,2319,1138039989
8011,474,2320,1143998541
8014,474,2321,1137200544
8019,474,2322,1138040062
8033,474,2323,1137200492
8094,474,2324,1137179631
8153,474,2325,1137375419
8167,474,2326,1138040004
8183,474,2327,1137201001
8188,474,2328,1137179956
8190,474,2329,1137201864
8191,474,2330,1138039949
8197,474,2331,1137202144
8207,474,2332,1138040067
8228,474,2333,1138040147
8235,474,2334,1137202793
8266,474,2335,1137375433
8275,474,2336,1137201789
8337,474,2337,1138039993
8338,474,2338,1138039973
8338,474,2339,1138039973
8341,474,2340,1137200651
8360,474,2341,1138040236
8366,474,2342,1138040220
8366,474,2343,1138040220
8368,474,2344,1137202784
8368,474,2345,1137202784
8375,474,2346,1137375412
8376,474,2347,1138040176
8379,474,2348,1137200899
8382,474,2349,1137375392
8424,474,2350,1138040077
8446,474,2351,1137375442
8463,474,2352,1138040133
8464,474,2353,1138040254
8464,474,2354,1138040254
8507,474,2355,1138040090
8530,474,2356,1138040071
8580,474,2357,1137201021
8580,474,2358,1137201021
8607,474,2359,1137201077
8609,474,2360,1137179727
8622,474,2361,1138040083
8622,474,2362,1138040083
8636,474,2363,1137202798
8638,474,2364,1138039967
8645,474,2365,1138040155
8645,474,2366,1138040155
8695,474,2367,1137375369
8714,474,2368,1137375425
8754,474,2369,1142282521
8765,474,2370,1137179707
8784,474,2371,1138040105
8796,474,2372,1137375385
8809,474,2373,1138040052
8827,474,2374,1138039969
8838,474,2375,1137179758
8874,474,2376,1138040225
8875,474,2377,1138040042
8875,474,2378,1138040042
8879,474,2379,1145755135
8879,474,2380,1145755138
8879,474,2381,1145755140
8880,474,2382,1138040162
8914,474,2383,1138040211
8920,474,2384,1142282522
8938,474,2385,1138040262
8938,474,2386,1138040262
8943,474,2387,1137375373
8949,474,2388,1138040242
8950,474,2389,1138040138
8951,474,2390,1138040272
8958,474,2391,1138040214
8961,474,2392,1138040115
8961,474,2393,1138040115
8970,474,2394,1138040086
8979,474,2395,1137521449
8983,474,2396,1138040109
8998,474,2397,1137179738
9018,474,2398,1138040046
25753,474,2399,1139940948
25825,474,2400,1137205843
25841,474,2401,1138040249
25855,474,2402,1137179637
25865,474,2403,1137201652
25886,474,2404,1137206038
25940,474,2405,1137521290
25952,474,2406,1137179713
26085,474,2407,1137179665
26131,474,2408,1137200982
26151,474,2409,1145749895
26242,474,2410,1137179570
26662,474,2411,1138040136
26776,474,2412,1137179786
27731,474,2413,1137201122
27741,474,2414,1137179587
27790,474,2415,1138040326
27790,474,2416,1138040326
27820,474,2417,1138040358
27820,474,2418,1138040358
27834,474,2419,1138040348
27838,474,2420,1137205953
27878,474,2421,1138038974
27882,474,2422,1139939407
30707,474,2423,1138040320
30749,474,2424,1137205917
30793,474,2425,1138038979
30812,474,2426,1138038949
30812,474,2427,1138038949
30812,474,2428,1138038949
30820,474,2429,1137206121
30822,474,2430,1137205938
30850,474,2431,1137181555
31030,474,2432,1138040311
31437,474,2433,1138040341
31658,474,2434,1145451856
31658,474,2435,1137201531
31903,474,2436,1138040364
31923,474,2437,1137200865
32160,474,2438,1137179674
32371,474,2439,1137202044
32582,474,2440,1138804206
32582,474,2441,1138804206
32584,474,2442,1138038959
33154,474,2443,1137766122
33154,474,2444,1137766122
33154,474,2445,1137766123
33166,474,2446,1138038982
33493,474,2447,1137206087
33493,474,2448,1137206087
33660,474,2449,1137201602
34271,474,2450,1141848751
34359,474,2451,1138040301
34405,474,2452,1137181624
34437,474,2453,1137179720
34482,474,2454,1137202180
34528,474,2455,1139693892
34542,474,2456,1138039000
34542,474,2457,1138039000
35015,474,2458,1137180081
35015,474,2459,1137202200
36517,474,2460,1139234947
36517,474,2461,1139234947
36517,474,2462,1139234947
36527,474,2463,1137201998
36535,474,2464,1137201162
37240,474,2465,1138804230
37729,474,2466,1139059938
37733,474,2467,1137200955
37736,474,2468,1139940656
37741,474,2469,1142996187
38038,474,2470,1139664190
38038,474,2471,1139664221
38061,474,2472,1137179624
38886,474,2473,1145451837
39234,474,2474,1140576326
39234,474,2475,1137202089
39292,474,2476,1137201595
39292,474,2477,1137201595
39292,474,2478,1137201595
39292,474,2479,1137201595
40583,474,2480,1137200527
40629,474,2481,1137179797
40815,474,2482,1137202776
40815,474,2483,1137202776
40819,474,2484,1137200595
41566,474,2485,1137181617
41997,474,2486,1137179603
42002,474,2487,1137202150
42740,474,2488,1138804237
32,477,2489,1242494310
32,477,2490,1242494306
32,477,2491,1242494321
32,477,2492,1242494300
32,477,2493,1242494300
32,477,2494,1242494315
32,477,2495,1242494304
32,477,2496,1242494302
34,477,2497,1244787845
104,477,2498,1244787691
216,477,2499,1244787718
216,477,2500,1244787726
318,477,2501,1244566076
541,477,2502,1262795764
541,477,2503,1262795769
541,477,2504,1262795768
541,477,2505,1262795770
541,477,2506,1262795772
541,477,2507,1262795778
541,477,2508,1262795776
589,477,2509,1201166474
593,477,2510,1241396359
593,477,2511,1241396391
593,477,2512,1241396378
593,477,2513,1241396367
593,477,2514,1241396389
733,477,2515,1241938858
733,477,2516,1241938853
750,477,2517,1242494959
750,477,2518,1242494953
750,477,2519,1242494951
832,477,2520,1269832636
832,477,2521,1269832633
832,477,2522,1269832629
903,477,2523,1242577125
903,477,2524,1242577135
903,477,2525,1242577117
903,477,2526,1242577112
904,477,2527,1242577077
904,477,2528,1242577056
904,477,2529,1242577064
904,477,2530,1242577068
904,477,2531,1242577070
908,477,2532,1242577097
908,477,2533,1242577100
922,477,2534,1245030098
922,477,2535,1245030089
1089,477,2536,1242494883
1089,477,2537,1242494879
1089,477,2538,1242494874
1089,477,2539,1242494896
1089,477,2540,1242494887
1196,477,2541,1262795806
1196,477,2542,1262795793
1196,477,2543,1262795792
1196,477,2544,1262795815
1196,477,2545,1262795808
1196,477,2546,1262795797
1196,477,2547,1262795800
1219,477,2548,1242577153
1219,477,2549,1242577173
1219,477,2550,1242577161
1219,477,2551,1242577165
1222,477,2552,1242494925
1274,477,2553,1244787931
1274,477,2554,1244787929
1274,477,2555,1244787944
2393,477,2556,1242278473
2393,477,2557,1242278463
2393,477,2558,1242278464
2694,477,2559,1244787788
2706,477,2560,1244707216
2706,477,2561,1244707221
2706,477,2562,1244707211
2706,477,2563,1244707223
2706,477,2564,1244707227
2706,477,2565,1244707207
2706,477,2566,1244707224
2706,477,2567,1244707202
2761,477,2568,1244787872
3000,477,2569,1241396438
3000,477,2570,1241396434
3000,477,2571,1241396427
3000,477,2572,1241396420
3000,477,2573,1241396422
3527,477,2574,1278683918
3527,477,2575,1269832592
3527,477,2576,1269832605
3527,477,2577,1278683912
3527,477,2578,1269832593
3527,477,2579,1269832597
3527,477,2580,1269832609
3527,477,2581,1269832612
3994,477,2582,1241396301
3994,477,2583,1241396280
3994,477,2584,1241396313
3994,477,2585,1241396308
3994,477,2586,1241396293
4226,477,2587,1256051072
4226,477,2588,1256051079
4454,477,2589,1245030193
4454,477,2590,1245030187
4454,477,2591,1245030190
4454,477,2592,1245030175
4454,477,2593,1245030178
4454,477,2594,1245030196
4454,477,2595,1245030185
4725,477,2596,1252820163
4725,477,2597,1252820170
4725,477,2598,1252820168
4725,477,2599,1252820180
4878,477,2600,1242494462
4878,477,2601,1242494486
4878,477,2602,1242494483
4878,477,2603,1242494469
4878,477,2604,1242494478
4878,477,2605,1242494496
4878,477,2606,1242494462
5459,477,2607,1262795620
5459,477,2608,1262795632
5459,477,2609,1262795653
7361,477,2610,1242494340
7361,477,2611,1256051047
7361,477,2612,1242494357
7361,477,2613,1256051045
7361,477,2614,1256051041
7439,477,2615,1201196824
8783,477,2616,1242580424
8783,477,2617,1242580444
8783,477,2618,1242580441
8961,477,2619,1244789192
8961,477,2620,1244789197
41569,477,2621,1262795959
42422,477,2622,1252377761
45499,477,2623,1262795979
45499,477,2624,1262795972
45730,477,2625,1242580531
45730,477,2626,1242580521
45730,477,2627,1242580526
45730,477,2628,1242580523
45730,477,2629,1242580497
45730,477,2630,1242580504
45730,477,2631,1242580508
47610,477,2632,1242580608
47610,477,2633,1242580578
47610,477,2634,1242580595
47610,477,2635,1242580580
52885,477,2636,1256051008
53468,477,2637,1254101434
54503,477,2638,1244566102
54503,477,2639,1244566117
54503,477,2640,1244566094
54503,477,2641,1244566133
54503,477,2642,1244566119
54503,477,2643,1244566122
54503,477,2644,1244566127
55167,477,2645,1282924582
56174,477,2646,1262795676
56174,477,2647,1262795677
56174,477,2648,1262795681
56174,477,2649,1262795684
56174,477,2650,1262795671
56174,477,2651,1262795695
56174,477,2652,1262795699
56174,477,2653,1262795669
56174,477,2654,1262795702
56367,477,2655,1244566158
56367,477,2656,1244566156
56367,477,2657,1244566154
56367,477,2658,1244566153
56367,477,2659,1244566176
57669,477,2660,1269832562
57669,477,2661,1269832561
57669,477,2662,1269832559
57669,477,2663,1269832564
57669,477,2664,1269832567
57669,477,2665,1269832579
57669,477,2666,1269832572
57669,477,2667,1269832574
59141,477,2668,1241396155
60069,477,2669,1241396252
60069,477,2670,1241396256
60069,477,2671,1241396239
60069,477,2672,1241396236
61323,477,2673,1269832483
61323,477,2674,1269832486
61323,477,2675,1269832484
61323,477,2676,1269832488
61323,477,2677,1269832491
61323,477,2678,1269832490
61323,477,2679,1269832492
61323,477,2680,1269832497
61323,477,2681,1269832504
61323,477,2682,1269832501
62336,477,2683,1282924611
62336,477,2684,1282924621
62336,477,2685,1282924615
62336,477,2686,1282924617
66934,477,2687,1244788368
66934,477,2688,1244788378
66934,477,2689,1244788374
66934,477,2690,1244788359
67087,477,2691,1269833868
67087,477,2692,1269833887
67087,477,2693,1269833884
67087,477,2694,1269833878
67087,477,2695,1269833873
67087,477,2696,1269833863
67087,477,2697,1269833871
67087,477,2698,1269833866
68237,477,2699,1252898614
68237,477,2700,1252898620
68237,477,2701,1252898625
68319,477,2702,1262795886
68319,477,2703,1241938912
68319,477,2704,1262795892
68319,477,2705,1262795891
68319,477,2706,1241941484
68358,477,2707,1245030304
68358,477,2708,1262795924
68358,477,2709,1262795926
68358,477,2710,1245030309
68358,477,2711,1262795933
68358,477,2712,1245030316
68358,477,2713,1262795932
68358,477,2714,1262795931
68358,477,2715,1262795929
68791,477,2716,1262795849
68791,477,2717,1262795862
68791,477,2718,1262795842
68791,477,2719,1262795859
68791,477,2720,1262795846
68791,477,2721,1262795852
68791,477,2722,1262795875
68791,477,2723,1243401981
68791,477,2724,1262795854
68791,477,2725,1243401992
68791,477,2726,1262795871
68791,477,2727,1262795873
68945,477,2728,1246349071
69526,477,2729,1262795720
69526,477,2730,1262795729
69526,477,2731,1246346162
69526,477,2732,1262795732
69526,477,2733,1262795737
69526,477,2734,1246346172
69526,477,2735,1246346159
69757,477,2736,1279956134
69757,477,2737,1279956141
69757,477,2738,1279956124
69757,477,2739,1279956130
69757,477,2740,1279956132
69757,477,2741,1279956145
69757,477,2742,1279956123
69757,477,2743,1279956120
70286,477,2744,1250476969
72224,477,2745,1296891269
72998,477,2746,1262707524
72998,477,2747,1262707531
72998,477,2748,1262707532
72998,477,2749,1262707536
72998,477,2750,1262707534
72998,477,2751,1262707537
72998,477,2752,1262707551
72998,477,2753,1262707525
72998,477,2754,1262794416
72998,477,2755,1262707542
79132,477,2756,1280608188
79132,477,2757,1280608178
79132,477,2758,1280608181
79702,477,2759,1282923864
79702,477,2760,1282923853
79702,477,2761,1282923856
79702,477,2762,1282923860
82242,477,2763,1293690470
82461,477,2764,1296891206
82461,477,2765,1296891200
82461,477,2766,1296891195
82461,477,2767,1296891202
82461,477,2768,1296891203
112552,487,2769,1429347541
112552,487,2770,1429347541
112552,487,2771,1429347541
112552,506,2772,1424487178
112552,506,2773,1424487178
112552,506,2774,1424487178
80834,509,2775,1435992979
80834,509,2776,1435992979
80834,509,2777,1435992979
750,513,2778,1159980456
750,513,2779,1159980456
6787,513,2780,1159980769
3039,520,2781,1326608424
60516,520,2782,1326610782
356,533,2783,1424753866
356,533,2784,1424753866
356,533,2785,1424753866
527,537,2786,1424142072
527,537,2787,1424142112
527,537,2788,1424142113
527,537,2789,1424142110
1625,537,2790,1424141701
1721,537,2791,1424141922
2329,537,2792,1424141449
2329,537,2793,1424141459
2329,537,2794,1424141461
2571,537,2795,1424141098
2571,537,2796,1424141101
3949,537,2797,1424141547
3949,537,2798,1424141551
5989,537,2799,1424139697
5989,537,2800,1424139627
5989,537,2801,1424139605
5989,537,2802,1424139629
5989,537,2803,1424139670
5989,537,2804,1424139608
5989,537,2805,1424139659
8533,537,2806,1424141963
8533,537,2807,1424141953
8533,537,2808,1424141974
55765,537,2809,1424139519
55765,537,2810,1424139515
55765,537,2811,1424139559
55765,537,2812,1424139529
58295,537,2813,1424139043
58295,537,2814,1424139058
58295,537,2815,1424139056
69122,537,2816,1424140307
69122,537,2817,1424140299
69122,537,2818,1424140317
69122,537,2819,1424140308
69122,537,2820,1424140298
69481,537,2821,1424144802
72998,537,2822,1424140229
72998,537,2823,1424140242
72998,537,2824,1424140259
72998,537,2825,1424140263
72998,537,2826,1424140252
72998,537,2827,1424140286
72998,537,2828,1424140237
72998,537,2829,1424140233
79132,537,2830,1424140151
79132,537,2831,1424140142
79132,537,2832,1424140133
79132,537,2833,1424140200
79132,537,2834,1424140118
79132,537,2835,1424140154
79132,537,2836,1424140159
79132,537,2837,1424140185
79132,537,2838,1424140124
79132,537,2839,1424140165
79132,537,2840,1424140162
79132,537,2841,1424140144
79132,537,2842,1424140130
80489,537,2843,1424139483
80489,537,2844,1424139489
80489,537,2845,1424139421
80489,537,2846,1424139454
80906,537,2847,1424461859
80906,537,2848,1424461848
80906,537,2849,1424461852
80906,537,2850,1424461854
80906,537,2851,1424461849
80906,537,2852,1424461857
89745,537,2853,1424140576
89745,537,2854,1424140613
89745,537,2855,1424140571
89745,537,2856,1424140598
90439,537,2857,1424141059
90439,537,2858,1424138651
90439,537,2859,1424138635
90439,537,2860,1424138654
90439,537,2861,1424138667
90439,537,2862,1424138645
90439,537,2863,1424138641
90439,537,2864,1424141005
90439,537,2865,1424141052
92259,537,2866,1424141413
92259,537,2867,1424141386
95067,537,2868,1424140932
95441,537,2869,1424140358
97304,537,2870,1424138568
97304,537,2871,1424138581
97304,537,2872,1424138560
99114,537,2873,1424140415
104218,537,2874,1424317302
104841,537,2875,1424140813
104841,537,2876,1424140806
104841,537,2877,1424140784
104841,537,2878,1424140794
104841,537,2879,1424140827
104841,537,2880,1424140838
105504,537,2881,1424141178
105504,537,2882,1424141170
105504,537,2883,1424141149
106782,537,2884,1424142693
106782,537,2885,1424142688
85565,543,2886,1377022063
1,567,2887,1525286013
101,567,2888,1525287216
101,567,2889,1525287214
308,567,2890,1525287798
356,567,2891,1525287545
356,567,2892,1525287537
356,567,2893,1525287541
356,567,2894,1525287539
541,567,2895,1525286590
541,567,2896,1525286588
541,567,2897,1525286583
541,567,2898,1525286586
750,567,2899,1525287727
750,567,2900,1525287724
750,567,2901,1525287729
1203,567,2902,1525283652
1203,567,2903,1525283610
1203,567,2904,1525283658
1203,567,2905,1525283605
1203,567,2906,1525283612
1203,567,2907,1525283636
1203,567,2908,1525283631
1203,567,2909,1525283607
1237,567,2910,1525286526
1237,567,2911,1525286536
1237,567,2912,1525286523
1237,567,2913,1525286544
1237,567,2914,1525286538
1260,567,2915,1525285649
1260,567,2916,1525285661
1260,567,2917,1525285667
1260,567,2918,1525285665
1260,567,2919,1525285654
1260,567,2920,1525285670
1653,567,2921,1525287116
1653,567,2922,1525287118
1704,567,2923,1525287326
1704,567,2924,1525287323
1916,567,2925,1525282933
1916,567,2926,1525282961
1916,567,2927,1525282935
1916,567,2928,1525282930
1916,567,2929,1525282972
1921,567,2930,1525287302
1921,567,2931,1525287273
1921,567,2932,1525287286
1921,567,2933,1525287289
1921,567,2934,1525287275
1921,567,2935,1525287271
1921,567,2936,1525287293
1921,567,2937,1525287295
1921,567,2938,1525287277
1921,567,2939,1525287281
1921,567,2940,1525287285
1921,567,2941,1525287283
2138,567,2942,1525283760
2138,567,2943,1525283752
2324,567,2944,1525285789
2324,567,2945,1525285791
2324,567,2946,1525285795
2324,567,2947,1525285800
2324,567,2948,1525285793
2324,567,2949,1525285797
2324,567,2950,1525285787
2731,567,2951,1525285761
2731,567,2952,1525285768
2731,567,2953,1525285770
2731,567,2954,1525285763
2731,567,2955,1525285753
3134,567,2956,1525287634
3134,567,2957,1525287636
3266,567,2958,1525283004
3266,567,2959,1525283002
3266,567,2960,1525282999
3266,567,2961,1525282995
3266,567,2962,1525283008
3266,567,2963,1525283012
3424,567,2964,1525284096
3671,567,2965,1525283215
3671,567,2966,1525283227
3671,567,2967,1525283225
3676,567,2968,1525282858
3676,567,2969,1525282843
3676,567,2970,1525282842
3676,567,2971,1525282831
3676,567,2972,1525282860
3676,567,2973,1525282840
3676,567,2974,1525282845
3676,567,2975,1525282838
3676,567,2976,1525282866
3676,567,2977,1525282863
3676,567,2978,1525282848
3676,567,2979,1525282856
3676,567,2980,1525282868
3676,567,2981,1525282854
3676,567,2982,1525282828
3676,567,2983,1525282851
3994,567,2984,1525285498
3994,567,2985,1525285503
4144,567,2986,1525283524
4144,567,2987,1525283566
4144,567,2988,1525283563
4144,567,2989,1525283557
4144,567,2990,1525283529
4144,567,2991,1525283540
4144,567,2992,1525283535
4144,567,2993,1525283527
4144,567,2994,1525283572
4144,567,2995,1525283542
4144,567,2996,1525283526
4144,567,2997,1525283531
4144,567,2998,1525283533
4144,567,2999,1525283537
4144,567,3000,1525283568
4144,567,3001,1525283560
4144,567,3002,1525283544
4144,567,3003,1525283550
4226,567,3004,1525282541
4226,567,3005,1525282545
4552,567,3006,1525285878
4552,567,3007,1525285874
4552,567,3008,1525285880
4552,567,3009,1525285875
4552,567,3010,1525285865
4552,567,3011,1525285872
4878,567,3012,1525282581
4878,567,3013,1525282593
4878,567,3014,1525282577
4878,567,3015,1525282598
4878,567,3016,1525282590
4878,567,3017,1525282579
4878,567,3018,1525282602
4878,567,3019,1525282583
4878,567,3020,1525282595
4878,567,3021,1525282588
4878,567,3022,1525282571
4878,567,3023,1525282573
4878,567,3024,1525282585
5673,567,3025,1525282648
5673,567,3026,1525282635
5673,567,3027,1525282627
5673,567,3028,1525282650
5673,567,3029,1525282629
5673,567,3030,1525282646
5673,567,3031,1525282654
5673,567,3032,1525282652
5673,567,3033,1525282631
5673,567,3034,1525282616
5673,567,3035,1525282637
5673,567,3036,1525282643
5690,567,3037,1525283799
5690,567,3038,1525283801
5690,567,3039,1525283797
5690,567,3040,1525283788
5690,567,3041,1525283804
5690,567,3042,1525283795
5690,567,3043,1525283809
6214,567,3044,1525283391
6214,567,3045,1525283383
6291,567,3046,1525287038
6291,567,3047,1525287040
6291,567,3048,1525287050
6377,567,3049,1525286742
6669,567,3050,1525286218
6669,567,3051,1525286214
6669,567,3052,1525286220
6669,567,3053,1525286216
6818,567,3054,1525282332
6818,567,3055,1525282333
6818,567,3056,1525282337
6818,567,3057,1525282340
6818,567,3058,1525282335
7024,567,3059,1525283990
7024,567,3060,1525284016
7024,567,3061,1525283975
7024,567,3062,1525283987
7024,567,3063,1525284009
7024,567,3064,1525284013
7024,567,3065,1525283979
7361,567,3066,1525282744
7361,567,3067,1525282751
7361,567,3068,1525282731
7361,567,3069,1525282670
7361,567,3070,1525282677
7361,567,3071,1525282696
7361,567,3072,1525282701
7361,567,3073,1525282681
7361,567,3074,1525282667
7361,567,3075,1525282786
7361,567,3076,1525282735
7361,567,3077,1525282811
7361,567,3078,1525282724
7361,567,3079,1525282746
7361,567,3080,1525282737
7361,567,3081,1525282692
7361,567,3082,1525282728
7361,567,3083,1525282673
7361,567,3084,1525282687
7361,567,3085,1525282715
7361,567,3086,1525282694
7361,567,3087,1525282704
7361,567,3088,1525282683
7361,567,3089,1525282689
8335,567,3090,1525285746
8477,567,3091,1525282477
25771,567,3092,1525282469
25771,567,3093,1525282464
25771,567,3094,1525282466
26717,567,3095,1525285892
26717,567,3096,1525285894
26717,567,3097,1525285896
27773,567,3098,1525283311
27773,567,3099,1525283317
27773,567,3100,1525283303
27773,567,3101,1525283306
27773,567,3102,1525283304
27773,567,3103,1525283318
27773,567,3104,1525283313
27773,567,3105,1525283339
30810,567,3106,1525284057
30810,567,3107,1525284048
30810,567,3108,1525284031
30810,567,3109,1525284067
30810,567,3110,1525284041
30810,567,3111,1525284034
40491,567,3112,1525282384
45880,567,3113,1525287347
45880,567,3114,1525287351
48394,567,3115,1525286824
48394,567,3116,1525286830
48394,567,3117,1525286827
48780,567,3118,1525286470
48780,567,3119,1525286468
50872,567,3120,1525283885
50872,567,3121,1525283888
56782,567,3122,1525283248
56782,567,3123,1525283239
56782,567,3124,1525283288
56782,567,3125,1525283242
56782,567,3126,1525283245
56782,567,3127,1525283253
56782,567,3128,1525283268
56782,567,3129,1525283236
57502,567,3130,1525285566
57502,567,3131,1525285567
57502,567,3132,1525285561
57502,567,3133,1525285558
58301,567,3134,1525283356
58301,567,3135,1525283360
58301,567,3136,1525283358
58301,567,3137,1525283367
58559,567,3138,1525285594
58559,567,3139,1525285601
63062,567,3140,1525286194
68954,567,3141,1525286758
68954,567,3142,1525286759
68954,567,3143,1525286755
68954,567,3144,1525286762
71899,567,3145,1525283044
71899,567,3146,1525283050
71899,567,3147,1525283036
71899,567,3148,1525283033
71899,567,3149,1525283029
71899,567,3150,1525283039
71899,567,3151,1525283031
71899,567,3152,1525283034
71899,567,3153,1525283043
71899,567,3154,1525283048
71899,567,3155,1525283041
71899,567,3156,1525283052
71899,567,3157,1525283027
74791,567,3158,1525286112
74791,567,3159,1525286110
79132,567,3160,1525287390
79132,567,3161,1525287383
79132,567,3162,1525287385
79132,567,3163,1525287380
80463,567,3164,1525286347
80463,567,3165,1525286325
80463,567,3166,1525286317
89745,567,3167,1525285537
89745,567,3168,1525285534
89745,567,3169,1525285532
94959,567,3170,1525286360
95558,567,3171,1525287504
95558,567,3172,1525287499
95558,567,3173,1525287506
96079,567,3174,1525287362
96079,567,3175,1525287364
96079,567,3176,1525287366
99764,567,3177,1525282453
99764,567,3178,1525282451
99764,567,3179,1525282456
99764,567,3180,1525282455
99917,567,3181,1525286643
99917,567,3182,1525286654
99917,567,3183,1525286652
99917,567,3184,1525286645
99917,567,3185,1525286649
99917,567,3186,1525286647
104875,567,3187,1525285913
104944,567,3188,1525285982
104944,567,3189,1525285975
104944,567,3190,1525285984
104944,567,3191,1525285990
104944,567,3192,1525285973
105504,567,3193,1525286930
105504,567,3194,1525286932
106766,567,3195,1525283920
106766,567,3196,1525283924
106766,567,3197,1525283919
106766,567,3198,1525283917
107406,567,3199,1525286785
108932,567,3200,1525283702
108932,567,3201,1525283675
108932,567,3202,1525283676
108932,567,3203,1525283700
108932,567,3204,1525283672
108932,567,3205,1525283681
108932,567,3206,1525283678
109487,567,3207,1525287562
109487,567,3208,1525287571
109487,567,3209,1525287567
109487,567,3210,1525287559
112421,567,3211,1525283433
112421,567,3212,1525283421
112421,567,3213,1525283427
112421,567,3214,1525283425
112421,567,3215,1525283417
112421,567,3216,1525283419
112552,567,3217,1525286276
112552,567,3218,1525286278
112552,567,3219,1525286274
112852,567,3220,1525285382
112852,567,3221,1525285333
112852,567,3222,1525285336
112852,567,3223,1525285378
113705,567,3224,1525286093
114627,567,3225,1525286623
114627,567,3226,1525286627
114627,567,3227,1525286621
114627,567,3228,1525286619
116797,567,3229,1525286868
116797,567,3230,1525286865
117877,567,3231,1525287615
117877,567,3232,1525287611
117887,567,3233,1525285938
119145,567,3234,1525286728
122882,567,3235,1525283844
122882,567,3236,1525283853
122882,567,3237,1525283836
122912,567,3238,1525282411
122912,567,3239,1525282392
122912,567,3240,1525282400
122912,567,3241,1525282405
122912,567,3242,1525282403
122916,567,3243,1525285267
122916,567,3244,1525285285
122916,567,3245,1525285291
122916,567,3246,1525285265
122916,567,3247,1525285281
122918,567,3248,1525286132
122922,567,3249,1525287157
127298,567,3250,1525286249
127298,567,3251,1525286256
134130,567,3252,1525287677
134170,567,3253,1525283492
134170,567,3254,1525283483
134170,567,3255,1525283502
138036,567,3256,1525287196
138036,567,3257,1525287190
139385,567,3258,1525287409
139385,567,3259,1525287413
139385,567,3260,1525287426
139644,567,3261,1525286568
139644,567,3262,1525286565
140174,567,3263,1525287480
140174,567,3264,1525287482
141890,567,3265,1525286977
143367,567,3266,1525283159
143367,567,3267,1525283157
143367,567,3268,1525283155
143367,567,3269,1525283168
148626,567,3270,1525287708
148626,567,3271,1525287704
148626,567,3272,1525287702
148881,567,3273,1525282419
148881,567,3274,1525282422
152077,567,3275,1525287447
152077,567,3276,1525287443
153070,567,3277,1525282902
155288,567,3278,1525286165
155288,567,3279,1525286163
156605,567,3280,1525283453
156605,567,3281,1525283455
156605,567,3282,1525283456
161634,567,3283,1525287241
164179,567,3284,1525285690
164179,567,3285,1525285686
164179,567,3286,1525285696
164179,567,3287,1525285706
164179,567,3288,1525285699
164179,567,3289,1525285688
164179,567,3290,1525285693
164909,567,3291,1525287656
164909,567,3292,1525287658
167746,567,3293,1525285825
167746,567,3294,1525285833
168252,567,3295,1525283942
168252,567,3296,1525283946
168252,567,3297,1525283940
168252,567,3298,1525283948
168252,567,3299,1525283957
170945,567,3300,1525286504
170945,567,3301,1525286501
174055,567,3302,1525285239
174055,567,3303,1525285236
174055,567,3304,1525285229
176371,567,3305,1525283076
176371,567,3306,1525283078
176371,567,3307,1525283075
176371,567,3308,1525283093
176371,567,3309,1525283084
176371,567,3310,1525283080
176371,567,3311,1525283086
176371,567,3312,1525283089
176419,567,3313,1525287584
176419,567,3314,1525287588
176419,567,3315,1525287586
180031,567,3316,1525284150
180031,567,3317,1525284163
180985,567,3318,1525285320
248,573,3319,1186589145
248,573,3320,1186589145
413,573,3321,1186588856
540,573,3322,1186588897
707,573,3323,1186588902
836,573,3324,1186588944
1441,573,3325,1186588856
1779,573,3326,1186588894
1801,573,3327,1186588917
2116,573,3328,1186588944
2431,573,3329,1186588902
2662,573,3330,1186588962
2951,573,3331,1186588901
4015,573,3332,1186589039
4343,573,3333,1186589079
4343,573,3334,1186589079
4446,573,3335,1186588886
4448,573,3336,1186589048
